Class,Hull #,Ship Name,Unit Type,Class Name,MG,AA,MD,MS,CC,DF,TF,ARV,Class ID,ID,EW,SONAR,SSM Type,SSM Salvo Size,SSM Total,SAM Type,SAM Salvo Size,SAM Total,ASW Type,ASW Salvo Size,ASW Total,AST Type,AST Salvo Size,AST Total,HELOs,AIR RECON,AIR EW,AIR ASW,AIR EARLY WARNING
AK,,Replacement Ship,ship_transport,Breakbulk,0,0,2,20,4,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
SSNG,,O1,ship_submarine,Oscar,0,0,0,35,0,40,2,20,71,72,4,3,SS-N-19,24,24,-,-,-,-,-,-,533M TORP,6,18,0,0,0,0,0
SSNG,,O2,ship_submarine,Oscar,0,0,0,35,0,40,2,20,71,73,4,3,SS-N-19,24,24,-,-,-,-,-,-,533M TORP,6,18,0,0,0,0,0
SSNG,,C2,ship_submarine,Charlie,0,0,0,25,0,30,2,20,72,74,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C4,ship_submarine,Charlie,0,0,0,25,0,30,2,20,72,75,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C5,ship_submarine,Charlie,0,0,0,25,0,30,2,20,72,76,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C6,ship_submarine,Charlie,0,0,0,25,0,30,7,0,72,77,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C8,ship_submarine,Charlie,0,0,0,25,0,30,7,0,72,78,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C9,ship_submarine,Charlie,0,0,0,25,0,30,7,0,72,79,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C12,ship_submarine,Charlie,0,0,0,25,0,30,7,0,72,80,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C13,ship_submarine,Charlie,0,0,0,25,0,30,7,0,72,81,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C14,ship_submarine,Charlie,0,0,0,25,0,30,2,20,72,82,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,C15,ship_submarine,Charlie,0,0,0,25,0,30,2,20,72,83,4,3,SS-N-7,8,8,-,-,-,-,-,-,533M TORP,6,14,0,0,0,0,0
SSNG,,E12,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,84,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E13,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,85,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E14,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,86,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E15,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,87,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E16,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,88,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E17,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,89,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E18,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,90,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E19,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,91,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E20,ship_submarine,Echo,0,0,0,20,0,30,8,0,73,92,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E21,ship_submarine,Echo,0,0,0,20,0,30,2,20,73,93,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E22,ship_submarine,Echo,0,0,0,20,0,30,2,20,73,94,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E23,ship_submarine,Echo,0,0,0,20,0,30,2,20,73,95,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E25,ship_submarine,Echo,0,0,0,20,0,30,2,20,73,96,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E26,ship_submarine,Echo,0,0,0,20,0,30,2,20,73,97,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E28,ship_submarine,Echo,0,0,0,20,0,30,2,20,73,98,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSNG,,E29,ship_submarine,Echo,0,0,0,20,0,30,2,20,73,99,2,2,SS-N-12,8,8,-,-,-,400M TORP,2,10,533M TORP,6,10,0,0,0,0,0
SSN,,A1,ship_submarine,Alfa,0,0,0,45,0,40,1,10,74,100,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,6,20,0,0,0,0,0
SSN,,A2,ship_submarine,Alfa,0,0,0,45,0,40,1,10,74,101,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,6,20,0,0,0,0,0
SSN,,A3,ship_submarine,Alfa,0,0,0,45,0,40,1,10,74,102,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,6,20,0,0,0,0,0
SSN,,A4,ship_submarine,Alfa,0,0,0,45,0,40,1,10,74,103,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,6,20,0,0,0,0,0
SSN,,A5,ship_submarine,Alfa,0,0,0,45,0,40,1,10,74,104,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,6,20,0,0,0,0,0
SSN,,V2,ship_submarine,Victor,0,0,0,30,0,30,1,10,75,105,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V3,ship_submarine,Victor,0,0,0,30,0,30,1,10,75,106,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V4,ship_submarine,Victor,0,0,0,30,0,30,1,10,75,107,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V5,ship_submarine,Victor,0,0,0,30,0,30,1,10,75,108,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V6,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,109,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V7,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,110,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V8,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,111,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V9,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,112,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V10,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,113,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V11,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,114,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V12,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,115,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V13,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,116,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V14,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,117,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V15,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,118,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V16,ship_submarine,Victor,0,0,0,30,0,30,9,0,75,119,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V17,ship_submarine,Victor,0,0,0,30,0,30,1,0,75,120,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V18,ship_submarine,Victor,0,0,0,30,0,30,1,0,75,121,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V19,ship_submarine,Victor,0,0,0,30,0,30,1,0,75,122,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V20,ship_submarine,Victor,0,0,0,30,0,30,1,0,75,123,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V21,ship_submarine,Victor,0,0,0,30,0,30,1,0,75,124,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V22,ship_submarine,Victor,0,0,0,30,0,30,1,0,75,125,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V23,ship_submarine,Victor,0,0,0,30,0,30,1,0,75,126,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V24,ship_submarine,Victor,0,0,0,30,0,30,1,20,75,127,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V25,ship_submarine,Victor,0,0,0,30,0,30,1,20,75,128,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V29,ship_submarine,Victor,0,0,0,30,0,30,1,20,75,129,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V30,ship_submarine,Victor,0,0,0,30,0,30,1,20,75,130,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SSN,,V31,ship_submarine,Victor,0,0,0,30,0,30,1,20,75,131,4,3,-,-,-,-,-,-,SS-N-16,2,20,533M TORP,4,20,0,0,0,0,0
SS,,T3,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,132,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
SS,,T4,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,133,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
SS,,T5,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,134,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
SS,,T6,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,135,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
SS,,T7,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,136,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
SS,,T8,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,137,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
SS,,T9,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,138,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
SS,,T10,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,139,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
SS,,T11,ship_submarine,Tango,0,0,0,15,0,10,2,0,76,140,4,2,-,-,-,-,-,-,-,-,-,533M TORP,6,24,0,0,0,0,0
TOTALS,,,,,,,,,,,,,,,,,-,376,432,-,108,"1,452",-,124,904,-,453,"1,505",160,48,8,48,8
